=== 150-YEAR CIVILIZATION REPORT ===
Scenario: Earth (seed: 42)
Duration: 1000.0 years (12000 ticks)

RESULT: SURVIVED (CVS: 0.762)

Population: 2339 across 5 worlds
Checkpoints: 41/47 passed

First birth: Year 0.0 | Constitution: Year 1.0 | First trade: Year 25.0

HARMONY SCORES (Eight Harmonies):
  1. Resonant Coherence                  0.283
  2. Pan-Sentient Flourishing            0.678
  3. Evolving Resonant Co-Creationism    0.643
  4. Radical Translucency                0.542
  5. Sacred Reciprocity                  0.800
  6. Temporal Wholeness                  0.925
  7. Emergent Ethical Wisdom             0.696
  8. Sacred Stillness                    0.089
Love Coherence: 0.341

VIABILITY COMPONENTS:
  Genetic diversity:  1.000
  Economic sustain:   0.947
  Harmony mean:       0.582
  Oppression (inv):   1.000
  Collective Phi:     0.283
  CVS:                0.762

PSYCHOLOGICAL NEEDS:
  Allostatic load:    0.080
  Engagement:         0.964
  Thrill incidents:   12345
  Biohack incidents:  0

KEY EVENTS:
  Constitutional crises: 10828
  Epidemics: 98
  Breakthroughs: 6673
  Worlds founded: 5
  Total migrants: 6950

FACTION ANALYSIS:
  Faction cycles:         5
  Peak faction count:     5
  Max elite persistence:  0.000
  Max innovation stag:    1.000
  Phi trend at end:       Oscillating
  Max trauma:             0.000
  Speciation events:      0
  Calcification events:   0


=== EPOCH SNAPSHOTS ===
  Yr   5.0 | Pop   1180 | Phi 0.137 | CVS 0.640 | Fac 1 | Trauma 0.000
  Yr  10.0 | Pop   1522 | Phi 0.138 | CVS 0.642 | Fac 1 | Trauma 0.000
  Yr  14.0 | Pop   1668 | Phi 0.137 | CVS 0.642 | Fac 0 | Trauma 0.000
  Yr  14.1 | Pop   1669 | Phi 0.138 | CVS 0.642 | Fac 0 | Trauma 0.000
  Yr  14.2 | Pop   1672 | Phi 0.138 | CVS 0.642 | Fac 0 | Trauma 0.000
  Yr  15.0 | Pop   1692 | Phi 0.138 | CVS 0.642 | Fac 0 | Trauma 0.000
  Yr  20.0 | Pop   1911 | Phi 0.154 | CVS 0.648 | Fac 0 | Trauma 0.000
  Yr  25.0 | Pop   2225 | Phi 0.177 | CVS 0.655 | Fac 0 | Trauma 0.000
  Yr  30.0 | Pop   2270 | Phi 0.200 | CVS 0.663 | Fac 0 | Trauma 0.000
  Yr  35.0 | Pop   2313 | Phi 0.209 | CVS 0.666 | Fac 1 | Trauma 0.000
  Yr  40.0 | Pop   2288 | Phi 0.221 | CVS 0.670 | Fac 1 | Trauma 0.000
  Yr  45.0 | Pop   2287 | Phi 0.246 | CVS 0.679 | Fac 0 | Trauma 0.000
  Yr  50.0 | Pop   2250 | Phi 0.278 | CVS 0.691 | Fac 0 | Trauma 0.000
  Yr  55.0 | Pop   2245 | Phi 0.297 | CVS 0.698 | Fac 0 | Trauma 0.000
  Yr  60.0 | Pop   2217 | Phi 0.316 | CVS 0.705 | Fac 0 | Trauma 0.000
  Yr  65.0 | Pop   2234 | Phi 0.330 | CVS 0.710 | Fac 1 | Trauma 0.000
  Yr  70.0 | Pop   2246 | Phi 0.314 | CVS 0.704 | Fac 0 | Trauma 0.000
  Yr  75.0 | Pop   2243 | Phi 0.300 | CVS 0.699 | Fac 0 | Trauma 0.000
  Yr  80.0 | Pop   2215 | Phi 0.290 | CVS 0.695 | Fac 0 | Trauma 0.000
  Yr  85.0 | Pop   2187 | Phi 0.288 | CVS 0.694 | Fac 0 | Trauma 0.000
  Yr  89.0 | Pop   2177 | Phi 0.287 | CVS 0.694 | Fac 0 | Trauma 0.000
  Yr  90.0 | Pop   2185 | Phi 0.287 | CVS 0.694 | Fac 0 | Trauma 0.000
  Yr  95.0 | Pop   2183 | Phi 0.281 | CVS 0.692 | Fac 0 | Trauma 0.000
  Yr 100.0 | Pop   2172 | Phi 0.283 | CVS 0.692 | Fac 0 | Trauma 0.000
  Yr 105.0 | Pop   2191 | Phi 0.289 | CVS 0.695 | Fac 0 | Trauma 0.000
  Yr 110.0 | Pop   2188 | Phi 0.297 | CVS 0.698 | Fac 0 | Trauma 0.000
  Yr 115.0 | Pop   2200 | Phi 0.292 | CVS 0.696 | Fac 0 | Trauma 0.000
  Yr 119.0 | Pop   2186 | Phi 0.283 | CVS 0.693 | Fac 0 | Trauma 0.000
  Yr 120.0 | Pop   2194 | Phi 0.280 | CVS 0.692 | Fac 0 | Trauma 0.000
  Yr 125.0 | Pop   2176 | Phi 0.280 | CVS 0.692 | Fac 0 | Trauma 0.000
  Yr 130.0 | Pop   2200 | Phi 0.275 | CVS 0.690 | Fac 0 | Trauma 0.000
  Yr 135.0 | Pop   2195 | Phi 0.280 | CVS 0.692 | Fac 0 | Trauma 0.000
  Yr 140.0 | Pop   2173 | Phi 0.283 | CVS 0.693 | Fac 0 | Trauma 0.000
  Yr 145.0 | Pop   2160 | Phi 0.273 | CVS 0.690 | Fac 0 | Trauma 0.000
  Yr 150.0 | Pop   2162 | Phi 0.280 | CVS 0.692 | Fac 0 | Trauma 0.000
  Yr 150.0 | Pop   2162 | Phi 0.280 | CVS 0.692 | Fac 0 | Trauma 0.000
  Yr 155.0 | Pop   2165 | Phi 0.286 | CVS 0.694 | Fac 0 | Trauma 0.000
  Yr 160.0 | Pop   2158 | Phi 0.288 | CVS 0.695 | Fac 0 | Trauma 0.000
  Yr 165.0 | Pop   2174 | Phi 0.282 | CVS 0.693 | Fac 0 | Trauma 0.000
  Yr 170.0 | Pop   2173 | Phi 0.280 | CVS 0.692 | Fac 0 | Trauma 0.000
  Yr 175.0 | Pop   2172 | Phi 0.278 | CVS 0.691 | Fac 0 | Trauma 0.000
  Yr 180.0 | Pop   2165 | Phi 0.281 | CVS 0.692 | Fac 0 | Trauma 0.000
  Yr 185.0 | Pop   2179 | Phi 0.273 | CVS 0.689 | Fac 0 | Trauma 0.000
  Yr 190.0 | Pop   2167 | Phi 0.263 | CVS 0.686 | Fac 0 | Trauma 0.000
  Yr 195.0 | Pop   2189 | Phi 0.267 | CVS 0.687 | Fac 0 | Trauma 0.000
  Yr 200.0 | Pop   2197 | Phi 0.237 | CVS 0.675 | Fac 0 | Trauma 0.000
  Yr 200.0 | Pop   2197 | Phi 0.237 | CVS 0.675 | Fac 0 | Trauma 0.000
  Yr 205.0 | Pop   2247 | Phi 0.255 | CVS 0.682 | Fac 0 | Trauma 0.000
  Yr 210.0 | Pop   2248 | Phi 0.273 | CVS 0.688 | Fac 0 | Trauma 0.000
  Yr 215.0 | Pop   2250 | Phi 0.279 | CVS 0.690 | Fac 0 | Trauma 0.000
  Yr 220.0 | Pop   2261 | Phi 0.288 | CVS 0.694 | Fac 0 | Trauma 0.000
  Yr 225.0 | Pop   2283 | Phi 0.301 | CVS 0.698 | Fac 0 | Trauma 0.000
  Yr 230.0 | Pop   2294 | Phi 0.305 | CVS 0.700 | Fac 0 | Trauma 0.000
  Yr 235.0 | Pop   2288 | Phi 0.310 | CVS 0.701 | Fac 0 | Trauma 0.000
  Yr 240.0 | Pop   2274 | Phi 0.306 | CVS 0.700 | Fac 0 | Trauma 0.000
  Yr 245.0 | Pop   2273 | Phi 0.305 | CVS 0.699 | Fac 0 | Trauma 0.000
  Yr 250.0 | Pop   2247 | Phi 0.305 | CVS 0.700 | Fac 0 | Trauma 0.000
  Yr 250.0 | Pop   2247 | Phi 0.305 | CVS 0.700 | Fac 0 | Trauma 0.000
  Yr 255.0 | Pop   2256 | Phi 0.299 | CVS 0.697 | Fac 0 | Trauma 0.000
  Yr 260.0 | Pop   2247 | Phi 0.292 | CVS 0.695 | Fac 0 | Trauma 0.000
  Yr 265.0 | Pop   2237 | Phi 0.287 | CVS 0.693 | Fac 0 | Trauma 0.000
  Yr 270.0 | Pop   2247 | Phi 0.271 | CVS 0.687 | Fac 0 | Trauma 0.000
  Yr 275.0 | Pop   2235 | Phi 0.249 | CVS 0.680 | Fac 0 | Trauma 0.000
  Yr 280.0 | Pop   2232 | Phi 0.250 | CVS 0.680 | Fac 0 | Trauma 0.000
  Yr 285.0 | Pop   2230 | Phi 0.268 | CVS 0.687 | Fac 0 | Trauma 0.000
  Yr 290.0 | Pop   2243 | Phi 0.288 | CVS 0.694 | Fac 0 | Trauma 0.000
  Yr 295.0 | Pop   2259 | Phi 0.289 | CVS 0.694 | Fac 0 | Trauma 0.000
  Yr 300.0 | Pop   2271 | Phi 0.262 | CVS 0.684 | Fac 0 | Trauma 0.000
  Yr 300.0 | Pop   2271 | Phi 0.262 | CVS 0.684 | Fac 0 | Trauma 0.000
